,iEta,strip,vfatId,hrsPin,vfatCh
315,8,316,2,69,56
316,8,317,2,70,57
317,8,318,2,71,58
318,8,319,2,73,60
319,8,320,2,74,61
320,8,321,2,81,66
321,8,322,2,82,67
322,8,323,2,84,69
323,8,324,2,85,70
324,8,325,2,86,71
325,8,326,2,87,72
326,8,327,2,88,73
327,8,328,2,89,74
328,8,329,2,90,75
329,8,330,2,91,76
330,8,331,2,92,77
331,8,332,2,93,78
332,8,333,2,95,80
333,8,334,2,96,81
334,8,335,2,97,82
335,8,336,2,98,83
336,8,337,2,99,0
337,8,338,2,100,0
338,8,339,2,101,84
339,8,340,2,102,85
340,8,341,2,103,86
341,8,342,2,104,87
342,8,343,2,106,89
343,8,344,2,107,90
344,8,345,2,108,91
345,8,346,2,109,92
346,8,347,2,110,93
347,8,348,2,111,94
348,8,349,2,112,95
349,8,350,2,113,96
350,8,351,2,114,97
351,8,352,2,115,98
352,8,353,2,117,100
353,8,354,2,118,101
354,8,355,2,119,102
355,8,356,2,120,103
356,8,357,2,121,0
357,8,358,2,122,0
358,8,359,2,123,104
359,8,360,2,124,105
360,8,361,2,125,106
361,8,362,2,126,107
362,8,363,2,128,109
363,8,364,2,129,110
364,8,365,2,130,111
365,8,366,2,131,112
366,8,367,2,132,113
367,8,368,2,133,114
368,8,369,2,134,115
369,8,370,2,135,116
370,8,371,2,136,117
371,8,372,2,137,118
372,8,373,2,139,120
373,8,374,2,140,121
374,8,375,2,141,122
375,8,376,2,142,123
376,8,377,2,143,0
377,8,378,2,144,0
378,8,379,2,145,124
379,8,380,2,146,125
380,8,381,2,147,126
381,8,382,2,148,127
382,8,383,2,150,0
383,8,384,2,151,0
384,7,65,3,4,0
385,7,66,3,5,0
386,7,67,3,7,0
387,7,68,3,8,1
388,7,69,3,9,2
389,7,70,3,10,3
390,7,71,3,11,0
391,7,72,3,12,0
392,7,73,3,13,4
393,7,74,3,14,5
394,7,75,3,15,6
395,7,76,3,16,7
396,7,77,3,18,9
397,7,78,3,19,10
398,7,79,3,20,11
399,7,80,3,21,12
400,7,81,3,22,13
401,7,82,3,23,14
402,7,83,3,24,15
403,7,84,3,25,16
404,7,85,3,26,17
405,7,86,3,27,18
406,7,87,3,29,20
407,7,88,3,30,21
408,7,89,3,31,22
409,7,90,3,32,23
410,7,91,3,33,0
411,7,92,3,34,0
412,7,93,3,35,24
413,7,94,3,36,25
414,7,95,3,37,26
415,7,96,3,38,27
416,7,97,3,40,29
417,7,98,3,41,30
418,7,99,3,42,31
419,7,100,3,43,32
420,7,101,3,44,33
421,7,102,3,45,34
422,7,103,3,46,35
423,7,104,3,47,36
424,7,105,3,48,37
425,7,106,3,49,38
426,7,107,3,51,40
427,7,108,3,52,41
428,7,109,3,53,42
429,7,110,3,54,43
430,7,111,3,55,0
431,7,112,3,56,0
432,7,113,3,57,44
433,7,114,3,58,45
434,7,115,3,59,46
435,7,116,3,60,47
436,7,117,3,62,49
437,7,118,3,63,50
438,7,119,3,64,51
439,7,120,3,65,52
440,7,121,3,66,53
441,7,122,3,67,54
442,7,123,3,68,55
443,7,124,3,69,56
444,7,125,3,70,57
445,7,126,3,71,58
446,7,127,3,73,60
447,7,128,3,74,61
448,7,1,3,81,66
449,7,2,3,82,67
450,7,3,3,84,69
451,7,4,3,85,70
452,7,5,3,86,71
453,7,6,3,87,72
454,7,7,3,88,73
455,7,8,3,89,74
456,7,9,3,90,75
457,7,10,3,91,76
458,7,11,3,92,77
459,7,12,3,93,78
460,7,13,3,95,80
461,7,14,3,96,81
462,7,15,3,97,82
463,7,16,3,98,83
464,7,17,3,99,0
465,7,18,3,100,0
466,7,19,3,101,84
467,7,20,3,102,85
468,7,21,3,103,86
469,7,22,3,104,87
470,7,23,3,106,89
471,7,24,3,107,90
472,7,25,3,108,91
473,7,26,3,109,92
474,7,27,3,110,93
475,7,28,3,111,94
476,7,29,3,112,95
477,7,30,3,113,96
478,7,31,3,114,97
479,7,32,3,115,98
480,7,33,3,117,100
481,7,34,3,118,101
482,7,35,3,119,102
483,7,36,3,120,103
484,7,37,3,121,0
485,7,38,3,122,0
486,7,39,3,123,104
487,7,40,3,124,105
488,7,41,3,125,106
489,7,42,3,126,107
490,7,43,3,128,109
491,7,44,3,129,110
492,7,45,3,130,111
493,7,46,3,131,112
494,7,47,3,132,113
495,7,48,3,133,114
496,7,49,3,134,115
497,7,50,3,135,116
498,7,51,3,136,117
499,7,52,3,137,118
500,7,53,3,139,120
501,7,54,3,140,121
502,7,55,3,141,122
503,7,56,3,142,123
504,7,57,3,143,0
505,7,58,3,144,0
506,7,59,3,145,124
507,7,60,3,146,125
508,7,61,3,147,126
509,7,62,3,148,127
510,7,63,3,150,0
511,7,64,3,151,0
512,7,161,4,4,0
513,7,162,4,5,0
514,7,163,4,7,0
515,7,164,4,8,1
516,7,165,4,9,2
517,7,166,4,10,3
518,7,167,4,11,0
519,7,168,4,12,0
520,7,169,4,13,4
521,7,170,4,14,5
522,7,171,4,15,6
523,7,172,4,16,7
524,7,173,4,18,9
525,7,174,4,19,10
526,7,175,4,20,11
527,7,176,4,21,12
528,7,177,4,22,13
529,7,178,4,23,14
530,7,179,4,24,15
531,7,180,4,25,16
532,7,181,4,26,17
533,7,182,4,27,18
534,7,183,4,29,20
535,7,184,4,30,21
536,7,185,4,31,22
537,7,186,4,32,23
538,7,187,4,33,0
539,7,188,4,34,0
540,7,189,4,35,24
541,7,190,4,36,25
542,7,191,4,37,26
543,7,192,4,38,27
544,7,193,4,40,29
545,7,194,4,41,30
546,7,195,4,42,31
547,7,196,4,43,32
548,7,197,4,44,33
549,7,198,4,45,34
550,7,199,4,46,35
551,7,200,4,47,36
552,7,201,4,48,37
553,7,202,4,49,38
554,7,203,4,51,40
555,7,204,4,52,41
556,7,205,4,53,42
557,7,206,4,54,43
558,7,207,4,55,0
559,7,208,4,56,0
560,7,209,4,57,44
561,7,210,4,58,45
562,7,211,4,59,46
563,7,212,4,60,47
564,7,213,4,62,49
565,7,214,4,63,50
566,7,215,4,64,51
567,7,216,4,65,52
568,7,217,4,66,53
569,7,218,4,67,54
570,7,219,4,68,55
571,7,220,4,69,56
572,7,221,4,70,57
573,7,222,4,71,58
574,7,223,4,73,60
575,7,224,4,74,61
576,7,225,4,81,66
577,7,226,4,82,67
578,7,227,4,84,69
579,7,228,4,85,70
580,7,229,4,86,71
581,7,230,4,87,72
582,7,231,4,88,73
583,7,232,4,89,74
584,7,233,4,90,75
585,7,234,4,91,76
586,7,235,4,92,77
587,7,236,4,93,78
588,7,237,4,95,80
589,7,238,4,96,81
590,7,239,4,97,82
591,7,240,4,98,83
592,7,241,4,99,0
593,7,242,4,100,0
594,7,243,4,101,84
595,7,244,4,102,85
596,7,245,4,103,86
597,7,246,4,104,87
598,7,247,4,106,89
599,7,248,4,107,90
600,7,249,4,108,91
601,7,250,4,109,92
602,7,251,4,110,93
603,7,252,4,111,94
604,7,253,4,112,95
605,7,254,4,113,96
606,7,255,4,114,97
607,7,256,4,115,98
608,7,129,4,117,100
609,7,130,4,118,101
610,7,131,4,119,102
611,7,132,4,120,103
612,7,133,4,121,0
613,7,134,4,122,0
614,7,135,4,123,104
615,7,136,4,124,105
616,7,137,4,125,106
617,7,138,4,126,107
618,7,139,4,128,109
619,7,140,4,129,110
620,7,141,4,130,111
621,7,142,4,131,112
622,7,143,4,132,113
623,7,144,4,133,114
624,7,145,4,134,115
625,7,146,4,135,116
626,7,147,4,136,117
627,7,148,4,137,118
628,7,149,4,139,120
629,7,150,4,140,121
630,7,151,4,141,122
631,7,152,4,142,123
632,7,153,4,143,0
633,7,154,4,144,0
634,7,155,4,145,124
635,7,156,4,146,125
636,7,157,4,147,126
637,7,158,4,148,127
638,7,159,4,150,0
639,7,160,4,151,0
640,7,257,5,4,0
641,7,258,5,5,0
642,7,259,5,7,0
643,7,260,5,8,1
644,7,261,5,9,2
645,7,262,5,10,3
646,7,263,5,11,0
647,7,264,5,12,0
648,7,265,5,13,4
649,7,266,5,14,5
650,7,267,5,15,6
651,7,268,5,16,7
652,7,269,5,18,9
653,7,270,5,19,10
654,7,271,5,20,11
655,7,272,5,21,12
656,7,273,5,22,13
657,7,274,5,23,14
658,7,275,5,24,15
659,7,276,5,25,16
660,7,277,5,26,17
661,7,278,5,27,18
662,7,279,5,29,20
663,7,280,5,30,21
664,7,281,5,31,22
665,7,282,5,32,23
666,7,283,5,33,0
667,7,284,5,34,0
668,7,285,5,35,24
669,7,286,5,36,25
670,7,287,5,37,26
671,7,288,5,38,27
672,7,289,5,40,29
673,7,290,5,41,30
674,7,291,5,42,31
675,7,292,5,43,32
676,7,293,5,44,33
677,7,294,5,45,34
678,7,295,5,46,35
679,7,296,5,47,36
680,7,297,5,48,37
681,7,298,5,49,38
682,7,299,5,51,40
683,7,300,5,52,41
684,7,301,5,53,42
685,7,302,5,54,43
686,7,303,5,55,0
687,7,304,5,56,0
688,7,305,5,57,44
689,7,306,5,58,45
690,7,307,5,59,46
691,7,308,5,60,47
692,7,309,5,62,49
693,7,310,5,63,50
694,7,311,5,64,51
695,7,312,5,65,52
696,7,313,5,66,53
697,7,314,5,67,54
698,7,315,5,68,55
699,7,316,5,69,56
700,7,317,5,70,57
701,7,318,5,71,58
702,7,319,5,73,60
703,7,320,5,74,61
704,7,321,5,81,66
705,7,322,5,82,67
706,7,323,5,84,69
707,7,324,5,85,70
708,7,325,5,86,71
709,7,326,5,87,72
710,7,327,5,88,73
711,7,328,5,89,74
712,7,329,5,90,75
713,7,330,5,91,76
714,7,331,5,92,77
715,7,332,5,93,78
716,7,333,5,95,80
717,7,334,5,96,81
718,7,335,5,97,82
719,7,336,5,98,83
720,7,337,5,99,0
721,7,338,5,100,0
722,7,339,5,101,84
723,7,340,5,102,85
724,7,341,5,103,86
725,7,342,5,104,87
726,7,343,5,106,89
727,7,344,5,107,90
728,7,345,5,108,91
729,7,346,5,109,92
730,7,347,5,110,93
731,7,348,5,111,94
732,7,349,5,112,95
733,7,350,5,113,96
734,7,351,5,114,97
735,7,352,5,115,98
736,7,353,5,117,100
737,7,354,5,118,101
738,7,355,5,119,102
739,7,356,5,120,103
740,7,357,5,121,0
741,7,358,5,122,0
742,7,359,5,123,104
743,7,360,5,124,105
744,7,361,5,125,106
745,7,362,5,126,107
746,7,363,5,128,109
747,7,364,5,129,110
748,7,365,5,130,111
749,7,366,5,131,112
750,7,367,5,132,113
751,7,368,5,133,114
752,7,369,5,134,115
753,7,370,5,135,116
754,7,371,5,136,117
755,7,372,5,137,118
756,7,373,5,139,120
757,7,374,5,140,121
758,7,375,5,141,122
759,7,376,5,142,123
760,7,377,5,143,0
761,7,378,5,144,0
762,7,379,5,145,124
763,7,380,5,146,125
764,7,381,5,147,126
765,7,382,5,148,127
766,7,383,5,150,0
767,7,384,5,151,0
768,6,65,6,4,0
769,6,66,6,5,0
770,6,67,6,7,0
771,6,68,6,8,1
772,6,69,6,9,2
773,6,70,6,10,3
774,6,71,6,11,0
775,6,72,6,12,0
776,6,73,6,13,4
777,6,74,6,14,5
778,6,75,6,15,6
779,6,76,6,16,7
780,6,77,6,18,9
781,6,78,6,19,10
782,6,79,6,20,11
783,6,80,6,21,12
784,6,81,6,22,13
785,6,82,6,23,14
786,6,83,6,24,15
787,6,84,6,25,16
788,6,85,6,26,17
789,6,86,6,27,18
790,6,87,6,29,20
791,6,88,6,30,21
792,6,89,6,31,22
793,6,90,6,32,23
794,6,91,6,33,0
795,6,92,6,34,0
796,6,93,6,35,24
797,6,94,6,36,25
798,6,95,6,37,26
799,6,96,6,38,27
800,6,97,6,40,29
801,6,98,6,41,30
802,6,99,6,42,31
803,6,100,6,43,32
804,6,101,6,44,33
805,6,102,6,45,34
806,6,103,6,46,35
807,6,104,6,47,36
808,6,105,6,48,37
809,6,106,6,49,38
810,6,107,6,51,40
811,6,108,6,52,41
812,6,109,6,53,42
813,6,110,6,54,43
814,6,111,6,55,0
815,6,112,6,56,0
816,6,113,6,57,44
817,6,114,6,58,45
818,6,115,6,59,46
819,6,116,6,60,47
820,6,117,6,62,49
821,6,118,6,63,50
822,6,119,6,64,51
823,6,120,6,65,52
824,6,121,6,66,53
825,6,122,6,67,54
826,6,123,6,68,55
827,6,124,6,69,56
828,6,125,6,70,57
829,6,126,6,71,58
830,6,127,6,73,60
831,6,128,6,74,61
832,6,1,6,81,66
833,6,2,6,82,67
834,6,3,6,84,69
835,6,4,6,85,70
836,6,5,6,86,71
837,6,6,6,87,72
838,6,7,6,88,73
839,6,8,6,89,74
840,6,9,6,90,75
841,6,10,6,91,76
842,6,11,6,92,77
843,6,12,6,93,78
844,6,13,6,95,80
845,6,14,6,96,81
846,6,15,6,97,82
847,6,16,6,98,83
848,6,17,6,99,0
849,6,18,6,100,0
850,6,19,6,101,84
851,6,20,6,102,85
852,6,21,6,103,86
853,6,22,6,104,87
854,6,23,6,106,89
855,6,24,6,107,90
856,6,25,6,108,91
857,6,26,6,109,92
858,6,27,6,110,93
859,6,28,6,111,94
860,6,29,6,112,95
861,6,30,6,113,96
862,6,31,6,114,97
863,6,32,6,115,98
864,6,33,6,117,100
865,6,34,6,118,101
866,6,35,6,119,102
867,6,36,6,120,103
868,6,37,6,121,0
869,6,38,6,122,0
870,6,39,6,123,104
871,6,40,6,124,105
872,6,41,6,125,106
873,6,42,6,126,107
874,6,43,6,128,109
875,6,44,6,129,110
876,6,45,6,130,111
877,6,46,6,131,112
878,6,47,6,132,113
879,6,48,6,133,114
880,6,49,6,134,115
881,6,50,6,135,116
882,6,51,6,136,117
883,6,52,6,137,118
884,6,53,6,139,120
885,6,54,6,140,121
886,6,55,6,141,122
887,6,56,6,142,123
888,6,57,6,143,0
889,6,58,6,144,0
890,6,59,6,145,124
891,6,60,6,146,125
892,6,61,6,147,126
893,6,62,6,148,127
894,6,63,6,150,0
895,6,64,6,151,0
896,6,193,7,4,0
897,6,194,7,5,0
898,6,195,7,7,0
899,6,196,7,8,1
900,6,197,7,9,2
901,6,198,7,10,3
902,6,199,7,11,0
903,6,200,7,12,0
904,6,201,7,13,4
905,6,202,7,14,5
906,6,203,7,15,6
907,6,204,7,16,7
908,6,205,7,18,9
909,6,206,7,19,10
910,6,207,7,20,11
911,6,208,7,21,12
912,6,209,7,22,13
913,6,210,7,23,14
914,6,211,7,24,15
915,6,212,7,25,16
916,6,213,7,26,17
917,6,214,7,27,18
918,6,215,7,29,20
919,6,216,7,30,21
920,6,217,7,31,22
921,6,218,7,32,23
922,6,219,7,33,0
923,6,220,7,34,0
924,6,221,7,35,24
925,6,222,7,36,25
926,6,223,7,37,26
927,6,224,7,38,27
928,6,225,7,40,29
929,6,226,7,41,30
930,6,227,7,42,31
931,6,228,7,43,32
932,6,229,7,44,33
933,6,230,7,45,34
934,6,231,7,46,35
935,6,232,7,47,36
936,6,233,7,48,37
937,6,234,7,49,38
938,6,235,7,51,40
939,6,236,7,52,41
940,6,237,7,53,42
941,6,238,7,54,43
942,6,239,7,55,0
943,6,240,7,56,0
944,6,241,7,57,44
945,6,242,7,58,45
946,6,243,7,59,46
947,6,244,7,60,47
948,6,245,7,62,49
949,6,246,7,63,50
950,6,247,7,64,51
951,6,248,7,65,52
952,6,249,7,66,53
953,6,250,7,67,54
954,6,251,7,68,55
955,6,252,7,69,56
956,6,253,7,70,57
957,6,254,7,71,58
958,6,255,7,73,60
959,6,256,7,74,61
960,6,129,7,81,66
961,6,130,7,82,67
962,6,131,7,84,69
963,6,132,7,85,70
964,6,133,7,86,71
965,6,134,7,87,72
966,6,135,7,88,73
967,6,136,7,89,74
968,6,137,7,90,75
969,6,138,7,91,76
970,6,139,7,92,77
971,6,140,7,93,78
972,6,141,7,95,80
973,6,142,7,96,81
974,6,143,7,97,82
975,6,144,7,98,83
976,6,145,7,99,0
977,6,146,7,100,0
978,6,147,7,101,84
979,6,148,7,102,85
980,6,149,7,103,86
981,6,150,7,104,87
982,6,151,7,106,89
983,6,152,7,107,90
984,6,153,7,108,91
985,6,154,7,109,92
986,6,155,7,110,93
987,6,156,7,111,94
988,6,157,7,112,95
989,6,158,7,113,96
990,6,159,7,114,97
991,6,160,7,115,98
992,6,161,7,117,100
993,6,162,7,118,101
994,6,163,7,119,102
995,6,164,7,120,103
996,6,165,7,121,0
997,6,166,7,122,0
998,6,167,7,123,104
999,6,168,7,124,105
1000,6,169,7,125,106
1001,6,170,7,126,107
1002,6,171,7,128,109
1003,6,172,7,129,110
1004,6,173,7,130,111
1005,6,174,7,131,112
1006,6,175,7,132,113
1007,6,176,7,133,114
1008,6,177,7,134,115
1009,6,178,7,135,116
1010,6,179,7,136,117
1011,6,180,7,137,118
1012,6,181,7,139,120
1013,6,182,7,140,121
1014,6,183,7,141,122
1015,6,184,7,142,123
1016,6,185,7,143,0
1017,6,186,7,144,0
1018,6,187,7,145,124
1019,6,188,7,146,125
1020,6,189,7,147,126
1021,6,190,7,148,127
1022,6,191,7,150,0
1023,6,192,7,151,0
1024,6,257,8,4,0
1025,6,258,8,5,0
1026,6,259,8,7,0
1027,6,260,8,8,1
1028,6,261,8,9,2
1029,6,262,8,10,3
1030,6,263,8,11,0
1031,6,264,8,12,0
1032,6,265,8,13,4
1033,6,266,8,14,5
1034,6,267,8,15,6
1035,6,268,8,16,7
1036,6,269,8,18,9
1037,6,270,8,19,10
1038,6,271,8,20,11
1039,6,272,8,21,12
1040,6,273,8,22,13
1041,6,274,8,23,14
1042,6,275,8,24,15
1043,6,276,8,25,16
1044,6,277,8,26,17
1045,6,278,8,27,18
1046,6,279,8,29,20
1047,6,280,8,30,21
1048,6,281,8,31,22
1049,6,282,8,32,23
1050,6,283,8,33,0
1051,6,284,8,34,0
1052,6,285,8,35,24
1053,6,286,8,36,25
1054,6,287,8,37,26
1055,6,288,8,38,27
1056,6,289,8,40,29
1057,6,290,8,41,30
1058,6,291,8,42,31
1059,6,292,8,43,32
1060,6,293,8,44,33
1061,6,294,8,45,34
1062,6,295,8,46,35
1063,6,296,8,47,36
1064,6,297,8,48,37
1065,6,298,8,49,38
1066,6,299,8,51,40
1067,6,300,8,52,41
1068,6,301,8,53,42
1069,6,302,8,54,43
1070,6,303,8,55,0
1071,6,304,8,56,0
1072,6,305,8,57,44
1073,6,306,8,58,45
1074,6,307,8,59,46
1075,6,308,8,60,47
1076,6,309,8,62,49
1077,6,310,8,63,50
1078,6,311,8,64,51
1079,6,312,8,65,52
1080,6,313,8,66,53
1081,6,314,8,67,54
1082,6,315,8,68,55
1083,6,316,8,69,56
1084,6,317,8,70,57
1085,6,318,8,71,58
1086,6,319,8,73,60
1087,6,320,8,74,61
1088,6,321,8,81,66
1089,6,322,8,82,67
1090,6,323,8,84,69
1091,6,324,8,85,70
1092,6,325,8,86,71
1093,6,326,8,87,72
1094,6,327,8,88,73
1095,6,328,8,89,74
1096,6,329,8,90,75
1097,6,330,8,91,76
1098,6,331,8,92,77
1099,6,332,8,93,78
1100,6,333,8,95,80
1101,6,334,8,96,81
1102,6,335,8,97,82
1103,6,336,8,98,83
1104,6,337,8,99,0
1105,6,338,8,100,0
1106,6,339,8,101,84
1107,6,340,8,102,85
1108,6,341,8,103,86
1109,6,342,8,104,87
1110,6,343,8,106,89
1111,6,344,8,107,90
1112,6,345,8,108,91
1113,6,346,8,109,92
1114,6,347,8,110,93
1115,6,348,8,111,94
1116,6,349,8,112,95
1117,6,350,8,113,96
1118,6,351,8,114,97
1119,6,352,8,115,98
1120,6,353,8,117,100
1121,6,354,8,118,101
1122,6,355,8,119,102
1123,6,356,8,120,103
1124,6,357,8,121,0
1125,6,358,8,122,0
1126,6,359,8,123,104
1127,6,360,8,124,105
1128,6,361,8,125,106
1129,6,362,8,126,107
1130,6,363,8,128,109
1131,6,364,8,129,110
1132,6,365,8,130,111
1133,6,366,8,131,112
1134,6,367,8,132,113
1135,6,368,8,133,114
1136,6,369,8,134,115
1137,6,370,8,135,116
1138,6,371,8,136,117
1139,6,372,8,137,118
1140,6,373,8,139,120
1141,6,374,8,140,121
1142,6,375,8,141,122
1143,6,376,8,142,123
1144,6,377,8,143,0
1145,6,378,8,144,0
1146,6,379,8,145,124
1147,6,380,8,146,125
1148,6,381,8,147,126
1149,6,382,8,148,127
